name,pokedex_number,height,weight,capture_rate,type1,type2,num_type,total,hit_points,attack,defense,sp_attack,sp_defense,speed,generation,legendary,category,magic,friendship,recommended_ball
Machop,66,0.8,19.5,180,fighting,,1,305,70,80,50,35,35,35,1,No,Physical,No,Friendly,Specialized Ball
Machoke,67,1.5,70.5,90,fighting,,1,405,80,100,70,50,60,45,1,No,Physical,No,Friendly,Standard Ball
Machamp,68,1.6,130,45,fighting,,1,505,90,130,80,65,85,55,1,No,Physical,No,Friendly,Ultra Ball
Bellsprout,69,0.7,4,255,grass,poison,2,300,50,75,35,70,30,40,1,No,Natural,No,Friendly,Specialized Ball
Weepinbell,70,1,6.4,120,grass,poison,2,390,65,90,50,85,45,55,1,No,Natural,No,Friendly,Specialized Ball
Victreebel,71,1.7,15.5,45,grass,poison,2,490,80,105,65,100,70,70,1,No,Natural,No,Friendly,Ultra Ball
Tentacool,72,0.9,45.5,190,water,poison,2,335,40,40,35,50,100,70,1,No,Natural,No,Friendly,Specialized Ball
Tentacruel,73,1.6,55,60,water,poison,2,515,80,70,65,80,120,100,1,No,Natural,No,Friendly,Specialized Ball
Geodude,74,,,255,rock,ground,2,300,40,80,100,30,30,20,1,No,Natural,No,Friendly,Specialized Ball
Graveler,75,,,120,rock,ground,2,390,55,95,115,45,45,35,1,No,Natural,No,Friendly,Specialized Ball
Golem,76,,,45,rock,ground,2,495,80,120,130,55,65,45,1,No,Natural,No,Friendly,Ultra Ball
Ponyta,77,1,30,190,fire,,1,410,50,85,55,65,65,90,1,No,Natural,No,Friendly,Standard Ball
Rapidash,78,1.7,95,60,fire,,1,500,65,100,70,80,80,105,1,No,Natural,No,Friendly,Specialized Ball
Slowpoke,79,1.2,36,190,water,psychic,2,315,90,65,65,40,40,15,1,No,Natural,Yes,Friendly,Specialized Ball
Slowbro,80,1.6,78.5,75,water,psychic,2,590,95,75,180,130,80,30,1,No,Natural,Yes,Friendly,Specialized Ball
Magnemite,81,0.3,6,190,electric,steel,2,325,25,35,70,95,55,45,1,No,Natural,No,Friendly,Specialized Ball
Magneton,82,1,60,60,electric,steel,2,465,50,60,95,120,70,70,1,No,Natural,No,Friendly,Standard Ball
Farfetch'd,83,0.8,15,45,normal,flying,2,377,52,90,55,58,62,60,1,No,Physical,No,Friendly,Ultra Ball
Doduo,84,1.4,39.2,190,normal,flying,2,310,35,85,45,35,35,75,1,No,Physical,No,Friendly,Specialized Ball
Dodrio,85,1.8,85.2,45,normal,flying,2,470,60,110,70,60,60,110,1,No,Physical,No,Friendly,Ultra Ball
Seel,86,1.1,90,190,water,,1,325,65,45,55,45,70,45,1,No,Natural,No,Friendly,Specialized Ball
Dewgong,87,1.7,120,75,water,ice,2,475,90,70,80,70,95,70,1,No,Natural,No,Friendly,Specialized Ball
Grimer,88,,,190,poison,poison,2,325,80,80,50,40,50,25,1,No,Physical,No,Friendly,Specialized Ball
Muk,89,,,75,poison,poison,2,500,105,105,75,65,100,50,1,No,Physical,No,Friendly,Standard Ball
Shellder,90,0.3,4,190,water,,1,305,30,65,100,45,25,40,1,No,Natural,No,Friendly,Specialized Ball
Cloyster,91,1.5,132.5,60,water,ice,2,525,50,95,180,85,45,70,1,No,Natural,No,Friendly,Specialized Ball
Gastly,92,1.3,0.1,190,ghost,poison,2,310,30,35,30,100,35,80,1,No,Mystical,Yes,Friendly,Specialized Ball
Haunter,93,1.6,0.1,90,ghost,poison,2,405,45,50,45,115,55,95,1,No,Mystical,Yes,Friendly,Standard Ball
Gengar,94,1.5,40.5,45,ghost,poison,2,600,60,65,80,170,95,130,1,No,Mystical,Yes,Friendly,Ultra Ball
Onix,95,8.8,210,45,rock,ground,2,385,35,45,160,30,45,70,1,No,Natural,No,Friendly,Ultra Ball
Drowzee,96,1,32.4,190,psychic,,1,328,60,48,45,43,90,42,1,No,Mystical,Yes,Friendly,Specialized Ball
Hypno,97,1.6,75.6,75,psychic,,1,483,85,73,70,73,115,67,1,No,Mystical,Yes,Friendly,Standard Ball
Krabby,98,0.4,6.5,225,water,,1,325,30,105,90,25,25,50,1,No,Natural,No,Friendly,Specialized Ball
Kingler,99,1.3,60,60,water,,1,475,55,130,115,50,50,75,1,No,Natural,No,Friendly,Specialized Ball
Voltorb,100,0.5,10.4,190,electric,,1,330,40,30,50,55,55,100,1,No,Natural,No,Friendly,Specialized Ball
Electrode,101,1.2,66.6,60,electric,,1,490,60,50,70,80,80,150,1,No,Natural,No,Friendly,Specialized Ball
Exeggcute,102,0.4,2.5,90,grass,psychic,2,325,60,40,80,60,45,40,1,No,Natural,Yes,Friendly,Specialized Ball
Exeggutor,103,,,45,grass,psychic,2,530,95,105,85,125,75,45,1,No,Natural,Yes,Friendly,Ultra Ball
Cubone,104,0.4,6.5,190,ground,,1,320,50,50,95,40,50,35,1,No,Natural,No,Friendly,Specialized Ball
Marowak,105,,,75,ground,fire,2,425,60,80,110,50,80,45,1,No,Natural,No,Friendly,Standard Ball
Hitmonlee,106,1.5,49.8,45,fighting,,1,455,50,120,53,35,110,87,1,No,Physical,No,Friendly,Ultra Ball
Hitmonchan,107,1.4,50.2,45,fighting,,1,455,50,105,79,35,110,76,1,No,Physical,No,Friendly,Ultra Ball
Lickitung,108,1.2,65.5,45,normal,,1,385,90,55,75,60,75,30,1,No,Physical,No,Friendly,Ultra Ball
Koffing,109,0.6,1,190,poison,,1,340,40,65,95,60,45,35,1,No,Physical,No,Friendly,Specialized Ball
Weezing,110,1.2,9.5,60,poison,,1,490,65,90,120,85,70,60,1,No,Physical,No,Friendly,Standard Ball
Rhyhorn,111,1,115,120,ground,rock,2,345,80,85,95,30,30,25,1,No,Natural,No,Friendly,Specialized Ball
Rhydon,112,1.9,120,60,ground,rock,2,485,105,130,120,45,45,40,1,No,Natural,No,Friendly,Specialized Ball
Chansey,113,1.1,34.6,30,normal,,1,450,250,5,5,35,105,50,1,No,Physical,No,Super Loyal,Ultra Ball
Tangela,114,1,35,45,grass,,1,435,65,55,115,100,40,60,1,No,Natural,No,Friendly,Ultra Ball
Kangaskhan,115,2.2,80,45,normal,,1,590,105,125,100,60,100,100,1,No,Physical,No,Friendly,Ultra Ball
Horsea,116,0.4,8,225,water,,1,295,30,40,70,70,25,60,1,No,Natural,No,Friendly,Specialized Ball
Seadra,117,1.2,25,75,water,,1,440,55,65,95,95,45,85,1,No,Natural,No,Friendly,Specialized Ball
Goldeen,118,0.6,15,225,water,,1,320,45,67,60,35,50,63,1,No,Natural,No,Friendly,Specialized Ball
Seaking,119,1.3,39,60,water,,1,450,80,92,65,65,80,68,1,No,Natural,No,Friendly,Specialized Ball
Staryu,120,0.8,34.5,225,water,,1,340,30,45,55,70,55,85,1,No,Natural,No,Friendly,Specialized Ball
Starmie,121,1.1,80,60,water,psychic,2,520,60,75,85,100,85,115,1,No,Natural,Yes,Friendly,Specialized Ball
Mr. Mime,122,1.3,54.5,45,psychic,fairy,2,460,40,45,65,100,120,90,1,No,Mystical,Yes,Friendly,Ultra Ball
Scyther,123,1.5,56,45,bug,flying,2,500,70,110,80,55,80,105,1,No,Air,No,Friendly,Ultra Ball
Jynx,124,1.4,40.6,45,ice,psychic,2,455,65,50,35,115,95,95,1,No,Natural,Yes,Friendly,Ultra Ball
Electabuzz,125,1.1,30,45,electric,,1,490,65,83,57,95,85,105,1,No,Natural,No,Friendly,Ultra Ball
Magmar,126,1.3,44.5,45,fire,,1,495,65,95,57,100,85,93,1,No,Natural,No,Friendly,Ultra Ball
Pinsir,127,1.5,55,45,bug,,1,600,65,155,120,65,90,105,1,No,Air,No,Friendly,Ultra Ball
Tauros,128,1.4,88.4,45,normal,,1,490,75,100,95,40,70,110,1,No,Physical,No,Friendly,Ultra Ball
Magikarp,129,0.9,10,255,water,,1,200,20,10,55,15,20,80,1,No,Natural,No,Friendly,Specialized Ball
Gyarados,130,6.5,235,45,water,flying,2,640,95,155,109,70,130,81,1,No,Natural,No,Friendly,Ultra Ball
Lapras,131,2.5,220,45,water,ice,2,535,130,85,80,85,95,60,1,No,Natural,No,Friendly,Ultra Ball
Ditto,132,0.3,4,35,normal,,1,288,48,48,48,48,48,48,1,No,Physical,No,Friendly,Ultra Ball
Eevee,133,0.3,6.5,45,normal,,1,325,55,55,50,45,65,55,1,No,Physical,No,Friendly,Ultra Ball
Vaporeon,134,1,29,45,water,,1,525,130,65,60,110,95,65,1,No,Natural,No,Friendly,Ultra Ball
Jolteon,135,0.8,24.5,45,electric,,1,525,65,65,60,110,95,130,1,No,Natural,No,Friendly,Ultra Ball
Flareon,136,0.9,25,45,fire,,1,525,65,130,60,95,110,65,1,No,Natural,No,Friendly,Ultra Ball
Porygon,137,0.8,36.5,45,normal,,1,395,65,60,70,85,75,40,1,No,Physical,No,Friendly,Ultra Ball
Omanyte,138,0.4,7.5,45,rock,water,2,355,35,40,100,90,55,35,1,No,Natural,No,Friendly,Ultra Ball
Omastar,139,1,35,45,rock,water,2,495,70,60,125,115,70,55,1,No,Natural,No,Friendly,Ultra Ball
Kabuto,140,0.5,11.5,45,rock,water,2,355,30,80,90,55,45,55,1,No,Natural,No,Friendly,Ultra Ball
Kabutops,141,1.3,40.5,45,rock,water,2,495,60,115,105,65,70,80,1,No,Natural,No,Friendly,Ultra Ball
Aerodactyl,142,1.8,59,45,rock,flying,2,615,80,135,85,70,95,150,1,No,Natural,No,Friendly,Ultra Ball
Snorlax,143,2.1,460,25,normal,,1,540,160,110,65,65,110,30,1,No,Physical,No,Friendly,Ultra Ball
Articuno,144,1.7,55.4,3,ice,flying,2,580,90,85,100,95,125,85,1,Yes,Natural,No,Standoffish,Ultra Ball
Zapdos,145,1.6,52.6,3,electric,flying,2,580,90,90,85,125,90,100,1,Yes,Natural,No,Standoffish,Ultra Ball
Moltres,146,2,60,3,fire,flying,2,580,90,100,90,125,85,90,1,Yes,Natural,No,Standoffish,Ultra Ball
Dratini,147,1.8,3.3,45,dragon,,1,300,41,64,45,50,50,50,1,No,Mystical,Yes,Standoffish,Ultra Ball
Dragonair,148,4,16.5,45,dragon,,1,420,61,84,65,70,70,70,1,No,Mystical,Yes,Standoffish,Ultra Ball
Dragonite,149,2.2,210,45,dragon,flying,2,600,91,134,95,100,100,80,1,No,Mystical,Yes,Standoffish,Ultra Ball
Mewtwo,150,2,122,3,psychic,,1,780,106,150,70,194,120,140,1,Yes,Mystical,Yes,Standoffish,Ultra Ball
Mew,151,0.4,4,45,psychic,,1,600,100,100,100,100,100,100,1,Yes,Mystical,Yes,Super Loyal,Ultra Ball
Chikorita,152,0.9,6.4,45,grass,,1,318,45,49,65,49,65,45,2,No,Natural,No,Friendly,Ultra Ball
Bayleef,153,1.2,15.8,45,grass,,1,405,60,62,80,63,80,60,2,No,Natural,No,Friendly,Ultra Ball
Meganium,154,1.8,100.5,45,grass,,1,525,80,82,100,83,100,80,2,No,Natural,No,Friendly,Ultra Ball
Cyndaquil,155,0.5,7.9,45,fire,,1,309,39,52,43,60,50,65,2,No,Natural,No,Friendly,Ultra Ball
Quilava,156,0.9,19,45,fire,,1,405,58,64,58,80,65,80,2,No,Natural,No,Friendly,Ultra Ball
Typhlosion,157,1.7,79.5,45,fire,,1,534,78,84,78,109,85,100,2,No,Natural,No,Friendly,Ultra Ball
Totodile,158,0.6,9.5,45,water,,1,314,50,65,64,44,48,43,2,No,Natural,No,Friendly,Ultra Ball
Croconaw,159,1.1,25,45,water,,1,405,65,80,80,59,63,58,2,No,Natural,No,Friendly,Ultra Ball
Feraligatr,160,2.3,88.8,45,water,,1,530,85,105,100,79,83,78,2,No,Natural,No,Friendly,Ultra Ball
Sentret,161,0.8,6,255,normal,,1,215,35,46,34,35,45,20,2,No,Physical,No,Friendly,Specialized Ball
Furret,162,1.8,32.5,90,normal,,1,415,85,76,64,45,55,90,2,No,Physical,No,Friendly,Standard Ball
Hoothoot,163,0.7,21.2,255,normal,flying,2,262,60,30,30,36,56,50,2,No,Physical,No,Friendly,Specialized Ball
Noctowl,164,1.6,40.8,90,normal,flying,2,452,100,50,50,86,96,70,2,No,Physical,No,Friendly,Standard Ball
Ledyba,165,1,10.8,255,bug,flying,2,265,40,20,30,40,80,55,2,No,Air,No,Friendly,Specialized Ball
Ledian,166,1.4,35.6,90,bug,flying,2,390,55,35,50,55,110,85,2,No,Air,No,Friendly,Specialized Ball
Spinarak,167,0.5,8.5,255,bug,poison,2,250,40,60,40,40,40,30,2,No,Air,No,Friendly,Specialized Ball
Ariados,168,1.1,33.5,90,bug,poison,2,400,70,90,70,60,70,40,2,No,Air,No,Friendly,Specialized Ball
Crobat,169,1.8,75,90,poison,flying,2,535,85,90,80,70,80,130,2,No,Physical,No,Friendly,Specialized Ball
Chinchou,170,0.5,12,190,water,electric,2,330,75,38,38,56,56,67,2,No,Natural,No,Friendly,Specialized Ball
Lanturn,171,1.2,22.5,75,water,electric,2,460,125,58,58,76,76,67,2,No,Natural,No,Friendly,Specialized Ball
Pichu,172,0.3,2,190,electric,,1,205,20,40,15,35,35,60,2,No,Natural,No,Friendly,Specialized Ball
Cleffa,173,0.3,3,150,fairy,,1,218,50,25,28,45,55,15,2,No,Mystical,Yes,Super Loyal,Specialized Ball
Igglybuff,174,0.3,1,170,normal,fairy,2,210,90,30,15,40,20,15,2,No,Physical,Yes,Friendly,Specialized Ball
Togepi,175,0.3,1.5,190,fairy,,1,245,35,20,65,40,65,20,2,No,Mystical,Yes,Friendly,Specialized Ball
Togetic,176,0.6,3.2,75,fairy,flying,2,405,55,40,85,80,105,40,2,No,Mystical,Yes,Friendly,Standard Ball
Natu,177,0.2,2,190,psychic,flying,2,320,40,50,45,70,45,70,2,No,Mystical,Yes,Friendly,Specialized Ball
Xatu,178,1.5,15,75,psychic,flying,2,470,65,75,70,95,70,95,2,No,Mystical,Yes,Friendly,Standard Ball
Mareep,179,0.6,7.8,235,electric,,1,280,55,40,40,65,45,35,2,No,Natural,No,Friendly,Specialized Ball
Flaaffy,180,0.8,13.3,120,electric,,1,365,70,55,55,80,60,45,2,No,Natural,No,Friendly,Specialized Ball
Ampharos,181,1.4,61.5,45,electric,,1,610,90,95,105,165,110,45,2,No,Natural,No,Friendly,Ultra Ball
Bellossom,182,0.4,5.8,45,grass,,1,490,75,80,95,90,100,50,2,No,Natural,No,Friendly,Ultra Ball
Marill,183,0.4,8.5,190,water,fairy,2,250,70,20,50,20,50,40,2,No,Natural,Yes,Friendly,Specialized Ball
Azumarill,184,0.8,28.5,75,water,fairy,2,420,100,50,80,60,80,50,2,No,Natural,Yes,Friendly,Specialized Ball
Sudowoodo,185,1.2,38,65,rock,,1,410,70,100,115,30,65,30,2,No,Natural,No,Friendly,Standard Ball
Politoed,186,1.1,33.9,45,water,,1,500,90,75,75,90,100,70,2,No,Natural,No,Friendly,Ultra Ball
Hoppip,187,0.4,0.5,255,grass,flying,2,250,35,35,40,35,55,50,2,No,Natural,No,Friendly,Specialized Ball
Skiploom,188,0.6,1,120,grass,flying,2,340,55,45,50,45,65,80,2,No,Natural,No,Friendly,Specialized Ball
Jumpluff,189,0.8,3,45,grass,flying,2,460,75,55,70,55,95,110,2,No,Natural,No,Friendly,Ultra Ball
Aipom,190,0.8,11.5,45,normal,,1,360,55,70,55,40,55,85,2,No,Physical,No,Friendly,Ultra Ball
Sunkern,191,0.3,1.8,235,grass,,1,180,30,30,30,30,30,30,2,No,Natural,No,Friendly,Specialized Ball
Sunflora,192,0.8,8.5,120,grass,,1,425,75,75,55,105,85,30,2,No,Natural,No,Friendly,Standard Ball
Yanma,193,1.2,38,75,bug,flying,2,390,65,65,45,75,45,95,2,No,Air,No,Friendly,Specialized Ball
Wooper,194,0.4,8.5,255,water,ground,2,210,55,45,45,25,25,15,2,No,Natural,No,Friendly,Specialized Ball
Quagsire,195,1.4,75,90,water,ground,2,430,95,85,85,65,65,35,2,No,Natural,No,Friendly,Specialized Ball
Espeon,196,0.9,26.5,45,psychic,,1,525,65,65,60,130,95,110,2,No,Mystical,Yes,Friendly,Ultra Ball
Umbreon,197,1,27,45,dark,,1,525,95,65,110,60,130,65,2,No,Mystical,Yes,Standoffish,Ultra Ball
Murkrow,198,0.5,2.1,30,dark,flying,2,405,60,85,42,85,42,91,2,No,Mystical,Yes,Standoffish,Ultra Ball
Slowking,199,2,79.5,70,water,psychic,2,490,95,75,80,100,110,30,2,No,Natural,Yes,Friendly,Specialized Ball
Misdreavus,200,0.7,1,45,ghost,,1,435,60,60,60,85,85,85,2,No,Mystical,Yes,Standoffish,Ultra Ball
Unown,201,0.5,5,225,psychic,,1,336,48,72,48,72,48,48,2,No,Mystical,Yes,Friendly,Specialized Ball
Wobbuffet,202,1.3,28.5,45,psychic,,1,405,190,33,58,33,58,33,2,No,Mystical,Yes,Friendly,Ultra Ball
Girafarig,203,1.5,41.5,60,normal,psychic,2,455,70,80,65,90,65,85,2,No,Physical,Yes,Friendly,Standard Ball
Pineco,204,0.6,7.2,190,bug,,1,290,50,65,90,35,35,15,2,No,Air,No,Friendly,Specialized Ball
Forretress,205,1.2,125.8,75,bug,steel,2,465,75,90,140,60,60,40,2,No,Air,No,Friendly,Specialized Ball
Dunsparce,206,1.5,14,190,normal,,1,415,100,70,70,65,65,45,2,No,Physical,No,Friendly,Standard Ball
Gligar,207,1.1,64.8,60,ground,flying,2,430,65,75,105,35,65,85,2,No,Natural,No,Friendly,Standard Ball
Steelix,208,9.2,400,25,steel,ground,2,610,75,125,230,55,95,30,2,No,Physical,No,Friendly,Ultra Ball
Snubbull,209,0.6,7.8,190,fairy,,1,300,60,80,50,40,40,30,2,No,Mystical,Yes,Friendly,Specialized Ball
Granbull,210,1.4,48.7,75,fairy,,1,450,90,120,75,60,60,45,2,No,Mystical,Yes,Friendly,Standard Ball
Qwilfish,211,0.5,3.9,45,water,poison,2,440,65,95,85,55,55,85,2,No,Natural,No,Friendly,Ultra Ball
Scizor,212,1.8,118,25,bug,steel,2,600,70,150,140,65,100,75,2,No,Air,No,Friendly,Ultra Ball
Shuckle,213,0.6,20.5,190,bug,rock,2,505,20,10,230,10,230,5,2,No,Air,No,Friendly,Specialized Ball
Heracross,214,1.5,54,45,bug,fighting,2,600,80,185,115,40,105,75,2,No,Air,No,Friendly,Ultra Ball
Sneasel,215,0.9,28,60,dark,ice,2,430,55,95,55,35,75,115,2,No,Mystical,Yes,Standoffish,Specialized Ball
Teddiursa,216,0.6,8.8,120,normal,,1,330,60,80,50,50,50,40,2,No,Physical,No,Friendly,Specialized Ball
Ursaring,217,1.8,125.8,60,normal,,1,500,90,130,75,75,75,55,2,No,Physical,No,Friendly,Specialized Ball
Slugma,218,0.7,35,190,fire,,1,250,40,40,40,70,40,20,2,No,Natural,No,Friendly,Specialized Ball
Magcargo,219,0.8,55,75,fire,rock,2,430,60,50,120,90,80,30,2,No,Natural,No,Friendly,Standard Ball
Swinub,220,0.4,6.5,225,ice,ground,2,250,50,50,40,30,30,50,2,No,Natural,No,Friendly,Specialized Ball
Piloswine,221,1.1,55.8,75,ice,ground,2,450,100,100,80,60,60,50,2,No,Natural,No,Friendly,Standard Ball
Corsola,222,0.6,5,60,water,rock,2,410,65,55,95,65,95,35,2,No,Natural,No,Friendly,Specialized Ball
Remoraid,223,0.6,12,190,water,,1,300,35,65,35,65,35,65,2,No,Natural,No,Friendly,Specialized Ball
Octillery,224,0.9,28.5,75,water,,1,480,75,105,75,105,75,45,2,No,Natural,No,Friendly,Specialized Ball
Delibird,225,0.9,16,45,ice,flying,2,330,45,55,45,65,45,75,2,No,Natural,No,Friendly,Ultra Ball
Mantine,226,2.1,220,25,water,flying,2,485,85,40,70,80,140,70,2,No,Natural,No,Friendly,Ultra Ball
Skarmory,227,1.7,50.5,25,steel,flying,2,465,65,80,140,40,70,70,2,No,Physical,No,Friendly,Ultra Ball
